Year,Event,Tag,Dep,Contractor,Details
2001,NYCwireless,Grassroots Wifi Movement,NA - NYCwireless,Cloud Networks,"NYCwirelsss was established in New York City in May 2001 to provide public hotspots and promote the use of consumer owned unlicensed low-cost wireless networking equipment. In order to get more public Wi-Fi hotspots installed, NYCwirelsss contracted with the for-profit company Cloud Networks, which was staffed by some of the founding members of the NYCwireless community project. In the aftermath of the September 11 attacks in 2001 NYCwirelsss helped to provide emergency communication by quickly assembling and deploying free Wi-Fi hotspots in areas of New York City that had no other telecommunications. NYCwireless, a nonprofit group whose goal is to help spread the use of free Wi-Fi zones throughout the city"
2003,NYCwireless,Grassroots Wifi Movement,NA - NYCwireless,Cloud Networks,By 2003 NYCwireless had more than 100 active hotspots throughout New York City.
2003,NYC 311,Website,Department of Technology and Innovation,IBM ,"The 311 system itself was initially launched in 2003 by the administration of then-Mayor Michael Bloomberg, starting as a call center and later expanding to include the website, mobile app, and other digital channels. The development of these digital platforms is handled internally by OTI's Applications division, which designs, builds, and supports enterprise products and services for both the public and other city agencies. 
While third-party vendors may be involved in specific projects or updates, the overall system and website are under the direct purview and management of the New York City government's technology department."
2006,Public Wifi Expansion,Wifi Program,Department of Parks and Recreation,Wifi Salon LLC & NYCwirless ,
2009,Notify NYC ,Web Portal,Emergency Management Department,Department of Information Technology and Telecommunications,
2011,Wifi Offered by Payphones ,Wifi Program,Department of Information Technology and Telecommunications,Van Wagner and Titan,
2013,Citi Bike Program Launch,Transit,Department of Transportation ,Citi / Lyft,"In an effort to reduce emissions, road wear, collisions, and road and transit congestion and to improve public health, the New York City Department of Transportation (NYCDOT) researched alternative forms of transportation in the 2000s, publishing a strategic plan in 2008. By May 2013, 332 stations and 6,000 bikes were introduced. By October 2017 annual expansions brought the totals to 706 stations and 12,000 bikes, making the service the largest bike sharing program in the United States. "
2015,MyNYCHA ,App,NYCHA IT Dep,,Manage work tickets and subscribe to alerts.
2015,NYC Services,App,"NYC Service, Mayor's Office",Sid Lee NY and SocialEffort,Find volunteer opportunities across the city
2016,LinkNYC Introduced,Wifi Technology,Office of Technology and Innovation (OTI),CityBridge / Intersection / CityBridge consortium,"The public network was formally announced in February 2016, with kiosks being rolled out in all five boroughs throughout that year."
2016,MyNYCHA,Website,NYCHA IT Dep,,Manage work tickets and subscribe to alerts.
2016,NYC Buildings,App,Department of Buildings,,"Search for individual properties, job & electrical applications, limited alteration applications (minor plumbing work) "
2016,NYC Parking,App,Department of Social Services,Diona,Find and reserve parking. Updated in 2022 to ParkNYC
2016,Access HRA,App,Department of Social Services,,"View the current status of your SNAP or Cash Assistance case, the EBT balance for each of your benefits, and any upcoming Recertification."
2017,Notify NYC,App,Emergency Management Department,Department of Information Technology and Telecommunications,Receive information about emergency alerts and important City services.
